timestamp,load_forecast,load_actual
2024-01-01T00:00:00Z,4068.0,4122.0
2024-01-01T01:00:00Z,3915.0,3902.0
2024-01-01T02:00:00Z,3847.0,3765.0
2024-01-01T03:00:00Z,3907.0,3749.0
2024-01-01T04:00:00Z,4105.0,3798.0
2024-01-01T05:00:00Z,4285.0,3900.0
2024-01-01T06:00:00Z,4447.0,4068.0
2024-01-01T07:00:00Z,4597.0,4483.0
2024-01-01T08:00:00Z,4850.0,4827.0
2024-01-01T09:00:00Z,5001.0,5073.0
2024-01-01T10:00:00Z,4867.0,5117.0
2024-01-01T11:00:00Z,4381.0,4851.0
2024-01-01T12:00:00Z,3888.0,4410.0
2024-01-01T13:00:00Z,4014.0,4288.0
2024-01-01T14:00:00Z,4337.0,4341.0
2024-01-01T15:00:00Z,4750.0,4773.0
2024-01-01T16:00:00Z,5182.0,5188.0
2024-01-01T17:00:00Z,5273.0,5280.0
2024-01-01T18:00:00Z,5265.0,5291.0
2024-01-01T19:00:00Z,5130.0,5154.0
2024-01-01T20:00:00Z,4872.0,4906.0
2024-01-01T21:00:00Z,4618.0,4626.0
2024-01-01T22:00:00Z,4481.0,4220.0
2024-01-01T23:00:00Z,3994.0,3903.0
2024-01-02T00:00:00Z,3885.0,3803.0
2024-01-02T01:00:00Z,3757.0,3664.0
2024-01-02T02:00:00Z,3699.0,3554.0
2024-01-02T03:00:00Z,3811.0,3621.0
2024-01-02T04:00:00Z,4170.0,3936.0
2024-01-02T05:00:00Z,4714.0,4357.0
2024-01-02T06:00:00Z,4959.0,4793.0
2024-01-02T07:00:00Z,4712.0,5262.0
2024-01-02T08:00:00Z,4445.0,5605.0
2024-01-02T09:00:00Z,5571.0,5815.0
2024-01-02T10:00:00Z,5646.0,5918.0
2024-01-02T11:00:00Z,5656.0,5906.0
2024-01-02T12:00:00Z,5530.0,5744.0
2024-01-02T13:00:00Z,5596.0,5703.0
2024-01-02T14:00:00Z,5621.0,5575.0
2024-01-02T15:00:00Z,6018.0,5766.0
2024-01-02T16:00:00Z,6374.0,6142.0
2024-01-02T17:00:00Z,6413.0,6162.0
2024-01-02T18:00:00Z,6312.0,6106.0
2024-01-02T19:00:00Z,6002.0,5825.0
2024-01-02T20:00:00Z,5622.0,5431.0
2024-01-02T21:00:00Z,5244.0,5022.0
2024-01-02T22:00:00Z,4646.0,4546.0
2024-01-02T23:00:00Z,4295.0,4189.0
2024-01-03T00:00:00Z,4206.0,4063.0
2024-01-03T01:00:00Z,4078.0,3935.0
2024-01-03T02:00:00Z,4010.0,3847.0
2024-01-03T03:00:00Z,4132.0,3932.0
2024-01-03T04:00:00Z,4560.0,4358.0
2024-01-03T05:00:00Z,5142.0,4926.0
2024-01-03T06:00:00Z,5612.0,5447.0
2024-01-03T07:00:00Z,5951.0,5949.0
2024-01-03T08:00:00Z,6102.0,6128.0
2024-01-03T09:00:00Z,6091.0,6154.0
2024-01-03T10:00:00Z,6028.0,6166.0
2024-01-03T11:00:00Z,6033.0,6160.0
2024-01-03T12:00:00Z,5831.0,6032.0
2024-01-03T13:00:00Z,5925.0,6078.0
2024-01-03T14:00:00Z,5976.0,5964.0
2024-01-03T15:00:00Z,6213.0,6128.0
2024-01-03T16:00:00Z,6648.0,6455.0
2024-01-03T17:00:00Z,6668.0,6475.0
2024-01-03T18:00:00Z,6486.0,6356.0
2024-01-03T19:00:00Z,6107.0,6001.0
2024-01-03T20:00:00Z,5595.0,5541.0
2024-01-03T21:00:00Z,5124.0,5196.0
2024-01-03T22:00:00Z,4644.0,4765.0
2024-01-03T23:00:00Z,4313.0,4387.0
2024-01-04T00:00:00Z,4214.0,4269.0
2024-01-04T01:00:00Z,4094.0,4126.0
2024-01-04T02:00:00Z,4035.0,4080.0
2024-01-04T03:00:00Z,4146.0,4213.0
2024-01-04T04:00:00Z,4564.0,4544.0
2024-01-04T05:00:00Z,5155.0,5099.0
2024-01-04T06:00:00Z,5642.0,5557.0
2024-01-04T07:00:00Z,6090.0,5958.0
2024-01-04T08:00:00Z,6224.0,6087.0
2024-01-04T09:00:00Z,6282.0,6025.0
2024-01-04T10:00:00Z,6309.0,5997.0
2024-01-04T11:00:00Z,6409.0,5940.0
2024-01-04T12:00:00Z,6173.0,5783.0
2024-01-04T13:00:00Z,6054.0,5719.0
2024-01-04T14:00:00Z,5990.0,5634.0
2024-01-04T15:00:00Z,6154.0,5935.0
2024-01-04T16:00:00Z,6599.0,6301.0
2024-01-04T17:00:00Z,6634.0,6352.0
2024-01-04T18:00:00Z,6450.0,6249.0
2024-01-04T19:00:00Z,6095.0,5912.0
2024-01-04T20:00:00Z,5618.0,5557.0
2024-01-04T21:00:00Z,5183.0,5165.0
2024-01-04T22:00:00Z,4710.0,4686.0
2024-01-04T23:00:00Z,4295.0,4358.0
2024-01-05T00:00:00Z,4202.0,4260.0
2024-01-05T01:00:00Z,4086.0,4169.0
2024-01-05T02:00:00Z,4041.0,4148.0
2024-01-05T03:00:00Z,4174.0,4311.0
2024-01-05T04:00:00Z,4614.0,4705.0
2024-01-05T05:00:00Z,5157.0,5218.0
2024-01-05T06:00:00Z,5559.0,5699.0
2024-01-05T07:00:00Z,5849.0,6055.0
2024-01-05T08:00:00Z,5839.0,6073.0
2024-01-05T09:00:00Z,5785.0,5966.0
2024-01-05T10:00:00Z,5693.0,5920.0
2024-01-05T11:00:00Z,5788.0,5874.0
2024-01-05T12:00:00Z,5569.0,5650.0
2024-01-05T13:00:00Z,5611.0,5600.0
2024-01-05T14:00:00Z,5705.0,5561.0
2024-01-05T15:00:00Z,5980.0,5895.0
2024-01-05T16:00:00Z,6373.0,6303.0
2024-01-05T17:00:00Z,6409.0,6328.0
2024-01-05T18:00:00Z,6325.0,6239.0
2024-01-05T19:00:00Z,5991.0,5876.0
2024-01-05T20:00:00Z,5614.0,5529.0
2024-01-05T21:00:00Z,5258.0,5089.0
2024-01-05T22:00:00Z,4702.0,4671.0
2024-01-05T23:00:00Z,4341.0,4307.0
2024-01-06T00:00:00Z,4223.0,4221.0
2024-01-06T01:00:00Z,4073.0,4054.0
2024-01-06T02:00:00Z,3988.0,3949.0
2024-01-06T03:00:00Z,4002.0,3947.0
2024-01-06T04:00:00Z,4104.0,4020.0
2024-01-06T05:00:00Z,4211.0,4167.0
2024-01-06T06:00:00Z,4316.0,4360.0
2024-01-06T07:00:00Z,4295.0,4621.0
2024-01-06T08:00:00Z,4350.0,4828.0
2024-01-06T09:00:00Z,4545.0,5125.0
2024-01-06T10:00:00Z,4717.0,5315.0
2024-01-06T11:00:00Z,4605.0,5205.0
2024-01-06T12:00:00Z,4379.0,4895.0
2024-01-06T13:00:00Z,4531.0,4770.0
2024-01-06T14:00:00Z,4769.0,4766.0
2024-01-06T15:00:00Z,5056.0,5011.0
2024-01-06T16:00:00Z,5550.0,5418.0
2024-01-06T17:00:00Z,5612.0,5446.0
2024-01-06T18:00:00Z,5513.0,5431.0
2024-01-06T19:00:00Z,5277.0,5219.0
2024-01-06T20:00:00Z,4967.0,4997.0
2024-01-06T21:00:00Z,4687.0,4750.0
2024-01-06T22:00:00Z,4450.0,4396.0
2024-01-06T23:00:00Z,4090.0,3987.0
2024-01-07T00:00:00Z,3991.0,3858.0
2024-01-07T01:00:00Z,3811.0,3717.0
2024-01-07T02:00:00Z,3750.0,3652.0
2024-01-07T03:00:00Z,3800.0,3653.0
2024-01-07T04:00:00Z,3965.0,3823.0
2024-01-07T05:00:00Z,4134.0,4036.0
2024-01-07T06:00:00Z,4477.0,4236.0
2024-01-07T07:00:00Z,4957.0,4644.0
2024-01-07T08:00:00Z,5406.0,5063.0
2024-01-07T09:00:00Z,5705.0,5405.0
2024-01-07T10:00:00Z,5765.0,5623.0
2024-01-07T11:00:00Z,5655.0,5645.0
2024-01-07T12:00:00Z,5346.0,5293.0
2024-01-07T13:00:00Z,5269.0,5266.0
2024-01-07T14:00:00Z,5256.0,5169.0
2024-01-07T15:00:00Z,5433.0,5424.0
2024-01-07T16:00:00Z,5896.0,5812.0
2024-01-07T17:00:00Z,5916.0,5866.0
2024-01-07T18:00:00Z,5836.0,5823.0
2024-01-07T19:00:00Z,5598.0,5568.0
2024-01-07T20:00:00Z,5190.0,5251.0
2024-01-07T21:00:00Z,4830.0,4872.0
2024-01-07T22:00:00Z,4432.0,4422.0
2024-01-07T23:00:00Z,4112.0,4072.0
2024-01-08T00:00:00Z,4011.0,4021.0
2024-01-08T01:00:00Z,3917.0,3955.0
2024-01-08T02:00:00Z,3877.0,3875.0
2024-01-08T03:00:00Z,4056.0,4081.0
2024-01-08T04:00:00Z,4579.0,4639.0
2024-01-08T05:00:00Z,5267.0,5357.0
2024-01-08T06:00:00Z,5808.0,5753.0
2024-01-08T07:00:00Z,6243.0,6077.0
2024-01-08T08:00:00Z,6358.0,6157.0
2024-01-08T09:00:00Z,6358.0,6135.0
2024-01-08T10:00:00Z,6281.0,6028.0
2024-01-08T11:00:00Z,6189.0,5984.0
2024-01-08T12:00:00Z,5990.0,5925.0
2024-01-08T13:00:00Z,6023.0,5985.0
2024-01-08T14:00:00Z,6012.0,6066.0
2024-01-08T15:00:00Z,6167.0,6292.0
2024-01-08T16:00:00Z,6592.0,6635.0
2024-01-08T17:00:00Z,6625.0,6729.0
2024-01-08T18:00:00Z,6594.0,6640.0
2024-01-08T19:00:00Z,6237.0,6264.0
2024-01-08T20:00:00Z,5716.0,5722.0
2024-01-08T21:00:00Z,5329.0,5262.0
2024-01-08T22:00:00Z,4881.0,4893.0
2024-01-08T23:00:00Z,4429.0,4543.0
2024-01-09T00:00:00Z,4347.0,4412.0
2024-01-09T01:00:00Z,4245.0,4303.0
2024-01-09T02:00:00Z,4199.0,4265.0
2024-01-09T03:00:00Z,4343.0,4435.0
2024-01-09T04:00:00Z,4901.0,4966.0
2024-01-09T05:00:00Z,5690.0,5762.0
2024-01-09T06:00:00Z,6097.0,6328.0
2024-01-09T07:00:00Z,6455.0,6662.0
2024-01-09T08:00:00Z,6582.0,6839.0
2024-01-09T09:00:00Z,6958.0,6821.0
2024-01-09T10:00:00Z,6866.0,6937.0
2024-01-09T11:00:00Z,6884.0,6792.0
2024-01-09T12:00:00Z,6710.0,6601.0
2024-01-09T13:00:00Z,6778.0,6693.0
2024-01-09T14:00:00Z,6721.0,6799.0
2024-01-09T15:00:00Z,6868.0,6902.0
2024-01-09T16:00:00Z,7215.0,7249.0
2024-01-09T17:00:00Z,7254.0,7357.0
2024-01-09T18:00:00Z,7156.0,7312.0
2024-01-09T19:00:00Z,6736.0,6841.0
2024-01-09T20:00:00Z,6185.0,6299.0
2024-01-09T21:00:00Z,5716.0,5757.0
2024-01-09T22:00:00Z,5156.0,5175.0
2024-01-09T23:00:00Z,4688.0,4765.0
2024-01-10T00:00:00Z,4587.0,4665.0
2024-01-10T01:00:00Z,4480.0,4501.0
2024-01-10T02:00:00Z,4428.0,4463.0
2024-01-10T03:00:00Z,4596.0,4634.0
2024-01-10T04:00:00Z,5219.0,5105.0
2024-01-10T05:00:00Z,6005.0,5968.0
2024-01-10T06:00:00Z,6508.0,6503.0
2024-01-10T07:00:00Z,6930.0,6988.0
2024-01-10T08:00:00Z,7483.0,7333.0
2024-01-10T09:00:00Z,7565.0,7280.0
2024-01-10T10:00:00Z,7497.0,7311.0
2024-01-10T11:00:00Z,7315.0,7221.0
2024-01-10T12:00:00Z,7081.0,7014.0
2024-01-10T13:00:00Z,6949.0,6998.0
2024-01-10T14:00:00Z,7044.0,6917.0
2024-01-10T15:00:00Z,7190.0,7081.0
2024-01-10T16:00:00Z,7566.0,7478.0
2024-01-10T17:00:00Z,7627.0,7551.0
2024-01-10T18:00:00Z,7524.0,7431.0
2024-01-10T19:00:00Z,7056.0,6963.0
2024-01-10T20:00:00Z,6456.0,6423.0
2024-01-10T21:00:00Z,5937.0,5922.0
2024-01-10T22:00:00Z,5287.0,5315.0
2024-01-10T23:00:00Z,4855.0,4855.0
2024-01-11T00:00:00Z,4752.0,4726.0
2024-01-11T01:00:00Z,4640.0,4587.0
2024-01-11T02:00:00Z,4588.0,4543.0
2024-01-11T03:00:00Z,4744.0,4733.0
2024-01-11T04:00:00Z,5317.0,5305.0
2024-01-11T05:00:00Z,6242.0,6181.0
2024-01-11T06:00:00Z,6745.0,6744.0
2024-01-11T07:00:00Z,7027.0,7162.0
2024-01-11T08:00:00Z,7016.0,7373.0
2024-01-11T09:00:00Z,7217.0,7448.0
2024-01-11T10:00:00Z,7148.0,7424.0
2024-01-11T11:00:00Z,7083.0,7243.0
2024-01-11T12:00:00Z,6872.0,7053.0
2024-01-11T13:00:00Z,6813.0,7032.0
2024-01-11T14:00:00Z,6895.0,6940.0
2024-01-11T15:00:00Z,7162.0,7222.0
2024-01-11T16:00:00Z,7605.0,7692.0
2024-01-11T17:00:00Z,7702.0,7743.0
2024-01-11T18:00:00Z,7552.0,7605.0
2024-01-11T19:00:00Z,7068.0,7126.0
2024-01-11T20:00:00Z,6479.0,6606.0
2024-01-11T21:00:00Z,5964.0,6027.0
2024-01-11T22:00:00Z,5345.0,5416.0
2024-01-11T23:00:00Z,4959.0,4985.0
2024-01-12T00:00:00Z,4838.0,4908.0
2024-01-12T01:00:00Z,4703.0,4756.0
2024-01-12T02:00:00Z,4614.0,4694.0
2024-01-12T03:00:00Z,4836.0,4839.0
2024-01-12T04:00:00Z,5436.0,5405.0
2024-01-12T05:00:00Z,6257.0,6236.0
2024-01-12T06:00:00Z,6788.0,6754.0
2024-01-12T07:00:00Z,7364.0,7220.0
2024-01-12T08:00:00Z,7420.0,7455.0
2024-01-12T09:00:00Z,7523.0,7376.0
2024-01-12T10:00:00Z,7554.0,7333.0
2024-01-12T11:00:00Z,7430.0,7276.0
2024-01-12T12:00:00Z,7264.0,7120.0
2024-01-12T13:00:00Z,7334.0,7138.0
2024-01-12T14:00:00Z,7350.0,7032.0
2024-01-12T15:00:00Z,7471.0,7208.0
2024-01-12T16:00:00Z,7816.0,7575.0
2024-01-12T17:00:00Z,7861.0,7550.0
2024-01-12T18:00:00Z,7673.0,7347.0
2024-01-12T19:00:00Z,7196.0,6826.0
2024-01-12T20:00:00Z,6595.0,6349.0
2024-01-12T21:00:00Z,6143.0,5898.0
2024-01-12T22:00:00Z,5553.0,5428.0
2024-01-12T23:00:00Z,5012.0,4966.0
2024-01-13T00:00:00Z,4899.0,4835.0
2024-01-13T01:00:00Z,4760.0,4667.0
2024-01-13T02:00:00Z,4648.0,4548.0
2024-01-13T03:00:00Z,4735.0,4600.0
2024-01-13T04:00:00Z,5080.0,4883.0
2024-01-13T05:00:00Z,5515.0,5277.0
2024-01-13T06:00:00Z,6017.0,5837.0
2024-01-13T07:00:00Z,6479.0,6515.0
2024-01-13T08:00:00Z,6687.0,6928.0
2024-01-13T09:00:00Z,6795.0,7138.0
2024-01-13T10:00:00Z,6896.0,7283.0
2024-01-13T11:00:00Z,6901.0,7251.0
2024-01-13T12:00:00Z,6761.0,7019.0
2024-01-13T13:00:00Z,6840.0,6962.0
2024-01-13T14:00:00Z,7022.0,6770.0
2024-01-13T15:00:00Z,7165.0,6866.0
2024-01-13T16:00:00Z,7612.0,7304.0
2024-01-13T17:00:00Z,7660.0,7280.0
2024-01-13T18:00:00Z,7510.0,7048.0
2024-01-13T19:00:00Z,7018.0,6720.0
2024-01-13T20:00:00Z,6474.0,6337.0
2024-01-13T21:00:00Z,5986.0,5957.0
2024-01-13T22:00:00Z,5397.0,5451.0
2024-01-13T23:00:00Z,5029.0,5043.0
2024-01-14T00:00:00Z,4928.0,4950.0
2024-01-14T01:00:00Z,4676.0,4781.0
2024-01-14T02:00:00Z,4604.0,4660.0
2024-01-14T03:00:00Z,4661.0,4682.0
2024-01-14T04:00:00Z,4826.0,4851.0
2024-01-14T05:00:00Z,5136.0,5102.0
2024-01-14T06:00:00Z,5625.0,5422.0
2024-01-14T07:00:00Z,6076.0,5933.0
2024-01-14T08:00:00Z,6411.0,6325.0
2024-01-14T09:00:00Z,6596.0,6536.0
2024-01-14T10:00:00Z,6509.0,6537.0
2024-01-14T11:00:00Z,6305.0,6483.0
2024-01-14T12:00:00Z,6065.0,6145.0
2024-01-14T13:00:00Z,6143.0,6212.0
2024-01-14T14:00:00Z,6213.0,6121.0
2024-01-14T15:00:00Z,6504.0,6261.0
2024-01-14T16:00:00Z,7059.0,6743.0
2024-01-14T17:00:00Z,7120.0,6836.0
2024-01-14T18:00:00Z,7066.0,6774.0
2024-01-14T19:00:00Z,6740.0,6510.0
2024-01-14T20:00:00Z,6321.0,6135.0
2024-01-14T21:00:00Z,5816.0,5767.0
2024-01-14T22:00:00Z,5268.0,5197.0
2024-01-14T23:00:00Z,4864.0,4788.0
2024-01-15T00:00:00Z,4764.0,4672.0
2024-01-15T01:00:00Z,4644.0,4544.0
2024-01-15T02:00:00Z,4566.0,4436.0
2024-01-15T03:00:00Z,4726.0,4513.0
2024-01-15T04:00:00Z,5414.0,5173.0
2024-01-15T05:00:00Z,6264.0,6088.0
2024-01-15T06:00:00Z,6945.0,6593.0
2024-01-15T07:00:00Z,7379.0,7128.0
2024-01-15T08:00:00Z,7457.0,7338.0
2024-01-15T09:00:00Z,7393.0,7284.0
2024-01-15T10:00:00Z,7257.0,7285.0
2024-01-15T11:00:00Z,7289.0,7350.0
2024-01-15T12:00:00Z,7143.0,7336.0
2024-01-15T13:00:00Z,7197.0,7346.0
2024-01-15T14:00:00Z,7193.0,7207.0
2024-01-15T15:00:00Z,7279.0,7228.0
2024-01-15T16:00:00Z,7654.0,7559.0
2024-01-15T17:00:00Z,7698.0,7510.0
2024-01-15T18:00:00Z,7525.0,7334.0
2024-01-15T19:00:00Z,7029.0,6875.0
2024-01-15T20:00:00Z,6431.0,6345.0
2024-01-15T21:00:00Z,5935.0,5805.0
2024-01-15T22:00:00Z,5305.0,5182.0
2024-01-15T23:00:00Z,4846.0,4767.0
2024-01-16T00:00:00Z,4755.0,4630.0
2024-01-16T01:00:00Z,4620.0,4503.0
2024-01-16T02:00:00Z,4552.0,4458.0
2024-01-16T03:00:00Z,4698.0,4666.0
2024-01-16T04:00:00Z,5230.0,5228.0
2024-01-16T05:00:00Z,6062.0,6055.0
2024-01-16T06:00:00Z,6664.0,6519.0
2024-01-16T07:00:00Z,7210.0,6931.0
2024-01-16T08:00:00Z,7322.0,7039.0
2024-01-16T09:00:00Z,7226.0,6896.0
2024-01-16T10:00:00Z,6962.0,6839.0
2024-01-16T11:00:00Z,6826.0,6683.0
2024-01-16T12:00:00Z,6540.0,6469.0
2024-01-16T13:00:00Z,6549.0,6482.0
2024-01-16T14:00:00Z,6574.0,6326.0
2024-01-16T15:00:00Z,6717.0,6556.0
2024-01-16T16:00:00Z,7168.0,7128.0
2024-01-16T17:00:00Z,7250.0,7236.0
2024-01-16T18:00:00Z,7145.0,7145.0
2024-01-16T19:00:00Z,6708.0,6720.0
2024-01-16T20:00:00Z,6155.0,6232.0
2024-01-16T21:00:00Z,5688.0,5741.0
2024-01-16T22:00:00Z,5148.0,5168.0
2024-01-16T23:00:00Z,4747.0,4778.0
2024-01-17T00:00:00Z,4657.0,4662.0
2024-01-17T01:00:00Z,4536.0,4543.0
2024-01-17T02:00:00Z,4465.0,4484.0
2024-01-17T03:00:00Z,4613.0,4615.0
2024-01-17T04:00:00Z,5170.0,5094.0
2024-01-17T05:00:00Z,5969.0,5826.0
2024-01-17T06:00:00Z,6441.0,6273.0
2024-01-17T07:00:00Z,6787.0,6623.0
2024-01-17T08:00:00Z,6868.0,6648.0
2024-01-17T09:00:00Z,6887.0,6555.0
2024-01-17T10:00:00Z,6821.0,6490.0
2024-01-17T11:00:00Z,6283.0,6396.0
2024-01-17T12:00:00Z,6082.0,6208.0
2024-01-17T13:00:00Z,6147.0,6211.0
2024-01-17T14:00:00Z,6305.0,6139.0
2024-01-17T15:00:00Z,6580.0,6362.0
2024-01-17T16:00:00Z,7035.0,6869.0
2024-01-17T17:00:00Z,7120.0,6970.0
2024-01-17T18:00:00Z,7004.0,6868.0
2024-01-17T19:00:00Z,6610.0,6474.0
2024-01-17T20:00:00Z,6064.0,5976.0
2024-01-17T21:00:00Z,5605.0,5545.0
2024-01-17T22:00:00Z,5071.0,5087.0
2024-01-17T23:00:00Z,4672.0,4562.0
2024-01-18T00:00:00Z,4568.0,4455.0
2024-01-18T01:00:00Z,4446.0,4321.0
2024-01-18T02:00:00Z,4394.0,4270.0
2024-01-18T03:00:00Z,4529.0,4410.0
2024-01-18T04:00:00Z,5073.0,4893.0
2024-01-18T05:00:00Z,5805.0,5644.0
2024-01-18T06:00:00Z,6240.0,6055.0
2024-01-18T07:00:00Z,6608.0,6396.0
2024-01-18T08:00:00Z,6631.0,6449.0
2024-01-18T09:00:00Z,6455.0,6379.0
2024-01-18T10:00:00Z,6395.0,6258.0
2024-01-18T11:00:00Z,6499.0,6169.0
2024-01-18T12:00:00Z,6338.0,6075.0
2024-01-18T13:00:00Z,6356.0,5918.0
2024-01-18T14:00:00Z,6278.0,5817.0
2024-01-18T15:00:00Z,6360.0,6056.0
2024-01-18T16:00:00Z,6827.0,6524.0
2024-01-18T17:00:00Z,6898.0,6601.0
2024-01-18T18:00:00Z,6819.0,6465.0
2024-01-18T19:00:00Z,6427.0,6084.0
2024-01-18T20:00:00Z,5925.0,5708.0
2024-01-18T21:00:00Z,5479.0,5285.0
2024-01-18T22:00:00Z,4864.0,4799.0
2024-01-18T23:00:00Z,4414.0,4460.0
2024-01-19T00:00:00Z,4321.0,4404.0
2024-01-19T01:00:00Z,4203.0,4321.0
2024-01-19T02:00:00Z,4159.0,4217.0
2024-01-19T03:00:00Z,4303.0,4391.0
2024-01-19T04:00:00Z,4854.0,4865.0
2024-01-19T05:00:00Z,5558.0,5589.0
2024-01-19T06:00:00Z,6055.0,6015.0
2024-01-19T07:00:00Z,6330.0,6274.0
2024-01-19T08:00:00Z,6332.0,6301.0
2024-01-19T09:00:00Z,6212.0,6116.0
2024-01-19T10:00:00Z,6082.0,6030.0
2024-01-19T11:00:00Z,6035.0,5925.0
2024-01-19T12:00:00Z,5793.0,5724.0
2024-01-19T13:00:00Z,5805.0,5750.0
2024-01-19T14:00:00Z,5882.0,5740.0
2024-01-19T15:00:00Z,6020.0,5904.0
2024-01-19T16:00:00Z,6494.0,6364.0
2024-01-19T17:00:00Z,6572.0,6406.0
2024-01-19T18:00:00Z,6519.0,6327.0
2024-01-19T19:00:00Z,6016.0,5958.0
2024-01-19T20:00:00Z,5652.0,5604.0
2024-01-19T21:00:00Z,5265.0,5268.0
2024-01-19T22:00:00Z,4825.0,4844.0
2024-01-19T23:00:00Z,4403.0,4495.0
2024-01-20T00:00:00Z,4334.0,4409.0
2024-01-20T01:00:00Z,4206.0,4269.0
2024-01-20T02:00:00Z,4153.0,4160.0
2024-01-20T03:00:00Z,4228.0,4203.0
2024-01-20T04:00:00Z,4439.0,4453.0
2024-01-20T05:00:00Z,4745.0,4797.0
2024-01-20T06:00:00Z,5103.0,5221.0
2024-01-20T07:00:00Z,5520.0,5760.0
2024-01-20T08:00:00Z,5818.0,6066.0
2024-01-20T09:00:00Z,6166.0,6224.0
2024-01-20T10:00:00Z,6324.0,6371.0
2024-01-20T11:00:00Z,6283.0,6493.0
2024-01-20T12:00:00Z,5988.0,6313.0
2024-01-20T13:00:00Z,5993.0,6344.0
2024-01-20T14:00:00Z,6008.0,6309.0
2024-01-20T15:00:00Z,6131.0,6346.0
2024-01-20T16:00:00Z,6567.0,6672.0
2024-01-20T17:00:00Z,6607.0,6584.0
2024-01-20T18:00:00Z,6449.0,6345.0
2024-01-20T19:00:00Z,6102.0,6080.0
2024-01-20T20:00:00Z,5656.0,5618.0
2024-01-20T21:00:00Z,5267.0,5279.0
2024-01-20T22:00:00Z,4883.0,4869.0
2024-01-20T23:00:00Z,4539.0,4505.0
2024-01-21T00:00:00Z,4451.0,4403.0
2024-01-21T01:00:00Z,4239.0,4272.0
2024-01-21T02:00:00Z,4172.0,4174.0
2024-01-21T03:00:00Z,4204.0,4201.0
2024-01-21T04:00:00Z,4382.0,4384.0
2024-01-21T05:00:00Z,4585.0,4629.0
2024-01-21T06:00:00Z,5023.0,4907.0
2024-01-21T07:00:00Z,5596.0,5427.0
2024-01-21T08:00:00Z,6038.0,5946.0
2024-01-21T09:00:00Z,6443.0,6362.0
2024-01-21T10:00:00Z,6650.0,6506.0
2024-01-21T11:00:00Z,6563.0,6344.0
2024-01-21T12:00:00Z,6151.0,5983.0
2024-01-21T13:00:00Z,6193.0,5969.0
2024-01-21T14:00:00Z,6217.0,5946.0
2024-01-21T15:00:00Z,6260.0,6086.0
2024-01-21T16:00:00Z,6705.0,6670.0
2024-01-21T17:00:00Z,6825.0,6810.0
2024-01-21T18:00:00Z,6687.0,6656.0
2024-01-21T19:00:00Z,6360.0,6364.0
2024-01-21T20:00:00Z,5910.0,5970.0
2024-01-21T21:00:00Z,5498.0,5577.0
2024-01-21T22:00:00Z,5029.0,5050.0
2024-01-21T23:00:00Z,4570.0,4615.0
2024-01-22T00:00:00Z,4460.0,4538.0
2024-01-22T01:00:00Z,4339.0,4427.0
2024-01-22T02:00:00Z,4280.0,4311.0
2024-01-22T03:00:00Z,4510.0,4493.0
2024-01-22T04:00:00Z,5099.0,5142.0
2024-01-22T05:00:00Z,5940.0,6081.0
2024-01-22T06:00:00Z,6630.0,6716.0
2024-01-22T07:00:00Z,7091.0,7230.0
2024-01-22T08:00:00Z,7314.0,7395.0
2024-01-22T09:00:00Z,7314.0,7349.0
2024-01-22T10:00:00Z,7317.0,7366.0
2024-01-22T11:00:00Z,7270.0,7323.0
2024-01-22T12:00:00Z,7030.0,7170.0
2024-01-22T13:00:00Z,7154.0,7172.0
2024-01-22T14:00:00Z,7191.0,7104.0
2024-01-22T15:00:00Z,7231.0,7203.0
2024-01-22T16:00:00Z,7694.0,7683.0
2024-01-22T17:00:00Z,7736.0,7696.0
2024-01-22T18:00:00Z,7604.0,7577.0
2024-01-22T19:00:00Z,7115.0,7064.0
2024-01-22T20:00:00Z,6571.0,6518.0
2024-01-22T21:00:00Z,6089.0,5954.0
2024-01-22T22:00:00Z,5413.0,5373.0
2024-01-22T23:00:00Z,4976.0,4933.0
2024-01-23T00:00:00Z,4879.0,4831.0
2024-01-23T01:00:00Z,4772.0,4730.0
2024-01-23T02:00:00Z,4697.0,4701.0
2024-01-23T03:00:00Z,4881.0,4880.0
2024-01-23T04:00:00Z,5476.0,5446.0
2024-01-23T05:00:00Z,6377.0,6335.0
2024-01-23T06:00:00Z,7081.0,6933.0
2024-01-23T07:00:00Z,7477.0,7345.0
2024-01-23T08:00:00Z,7511.0,7411.0
2024-01-23T09:00:00Z,7415.0,7312.0
2024-01-23T10:00:00Z,7209.0,7153.0
2024-01-23T11:00:00Z,7119.0,7020.0
2024-01-23T12:00:00Z,6824.0,6814.0
2024-01-23T13:00:00Z,6904.0,6734.0
2024-01-23T14:00:00Z,7124.0,6656.0
2024-01-23T15:00:00Z,7289.0,6879.0
2024-01-23T16:00:00Z,7835.0,7532.0
2024-01-23T17:00:00Z,7915.0,7621.0
2024-01-23T18:00:00Z,7732.0,7491.0
2024-01-23T19:00:00Z,7261.0,6979.0
2024-01-23T20:00:00Z,6679.0,6405.0
2024-01-23T21:00:00Z,6116.0,5859.0
2024-01-23T22:00:00Z,5485.0,5185.0
2024-01-23T23:00:00Z,5003.0,4746.0
2024-01-24T00:00:00Z,4907.0,4654.0
2024-01-24T01:00:00Z,4774.0,4557.0
2024-01-24T02:00:00Z,4739.0,4481.0
2024-01-24T03:00:00Z,4902.0,4616.0
2024-01-24T04:00:00Z,5500.0,5285.0
2024-01-24T05:00:00Z,6331.0,6134.0
2024-01-24T06:00:00Z,6890.0,6707.0
