"MTU (CET/CEST)","Area","Sequence","Day-ahead Price (EUR/MWh)","Intraday Period (CET/CEST)","Intraday Price (EUR/MWh)"
"01/05/2026 07:15:00 - 01/05/2026 07:30:00","BZN|GR","Without Sequence","36.25","",""
"01/05/2026 07:30:00 - 01/05/2026 07:45:00","BZN|GR","Without Sequence","17.69","",""
"01/05/2026 07:45:00 - 01/05/2026 08:00:00","BZN|GR","Without Sequence","23.83","",""
"01/05/2026 08:00:00 - 01/05/2026 08:15:00","BZN|GR","Without Sequence","0.01","",""
"01/05/2026 08:15:00 - 01/05/2026 08:30:00","BZN|GR","Without Sequence","0.01","",""
"01/05/2026 08:30:00 - 01/05/2026 08:45:00","BZN|GR","Without Sequence","0.00","",""
"01/05/2026 08:45:00 - 01/05/2026 09:00:00","BZN|GR","Without Sequence","0.00","",""
"01/05/2026 09:00:00 - 01/05/2026 09:15:00","BZN|GR","Without Sequence","0.00","",""
"01/05/2026 09:15:00 - 01/05/2026 09:30:00","BZN|GR","Without Sequence","0.00","",""
"01/05/2026 09:30:00 - 01/05/2026 09:45:00","BZN|GR","Without Sequence","0.00","",""
"01/05/2026 09:45:00 - 01/05/2026 10:00:00","BZN|GR","Without Sequence","0.00","",""
"01/05/2026 10:00:00 - 01/05/2026 10:15:00","BZN|GR","Without Sequence","0.00","",""
"01/05/2026 10:15:00 - 01/05/2026 10:30:00","BZN|GR","Without Sequence","0.00","",""
"01/05/2026 10:30:00 - 01/05/2026 10:45:00","BZN|GR","Without Sequence","0.00","",""
"01/05/2026 10:45:00 - 01/05/2026 11:00:00","BZN|GR","Without Sequence","0.00","",""
"01/05/2026 11:00:00 - 01/05/2026 11:15:00","BZN|GR","Without Sequence","0.00","",""
"01/05/2026 11:15:00 - 01/05/2026 11:30:00","BZN|GR","Without Sequence","0.00","",""
"01/05/2026 11:30:00 - 01/05/2026 11:45:00","BZN|GR","Without Sequence","0.00","",""
"01/05/2026 11:45:00 - 01/05/2026 12:00:00","BZN|GR","Without Sequence","0.00","",""
"01/05/2026 12:00:00 - 01/05/2026 12:15:00","BZN|GR","Without Sequence","0.00","",""
"01/05/2026 12:15:00 - 01/05/2026 12:30:00","BZN|GR","Without Sequence","0.00","",""
"01/05/2026 12:30:00 - 01/05/2026 12:45:00","BZN|GR","Without Sequence","0.00","",""
"01/05/2026 12:45:00 - 01/05/2026 13:00:00","BZN|GR","Without Sequence","0.00","",""
"01/05/2026 13:00:00 - 01/05/2026 13:15:00","BZN|GR","Without Sequence","0.00","",""
"01/05/2026 13:15:00 - 01/05/2026 13:30:00","BZN|GR","Without Sequence","0.00","",""
"01/05/2026 13:30:00 - 01/05/2026 13:45:00","BZN|GR","Without Sequence","0.00","",""
"01/05/2026 13:45:00 - 01/05/2026 14:00:00","BZN|GR","Without Sequence","0.00","",""
"01/05/2026 14:00:00 - 01/05/2026 14:15:00","BZN|GR","Without Sequence","0.00","",""
"01/05/2026 14:15:00 - 01/05/2026 14:30:00","BZN|GR","Without Sequence","0.00","",""
"01/05/2026 14:30:00 - 01/05/2026 14:45:00","BZN|GR","Without Sequence","0.00","",""
"01/05/2026 14:45:00 - 01/05/2026 15:00:00","BZN|GR","Without Sequence","0.00","",""
"01/05/2026 15:00:00 - 01/05/2026 15:15:00","BZN|GR","Without Sequence","0.00","",""
"01/05/2026 15:15:00 - 01/05/2026 15:30:00","BZN|GR","Without Sequence","0.00","",""
"01/05/2026 15:30:00 - 01/05/2026 15:45:00","BZN|GR","Without Sequence","0.00","",""
"01/05/2026 15:45:00 - 01/05/2026 16:00:00","BZN|GR","Without Sequence","0.00","",""
"01/05/2026 16:00:00 - 01/05/2026 16:15:00","BZN|GR","Without Sequence","0.00","",""
"01/05/2026 16:15:00 - 01/05/2026 16:30:00","BZN|GR","Without Sequence","0.00","",""
"01/05/2026 16:30:00 - 01/05/2026 16:45:00","BZN|GR","Without Sequence","0.00","",""
"01/05/2026 16:45:00 - 01/05/2026 17:00:00","BZN|GR","Without Sequence","0.00","",""
"01/05/2026 17:00:00 - 01/05/2026 17:15:00","BZN|GR","Without Sequence","0.01","",""
"01/05/2026 17:15:00 - 01/05/2026 17:30:00","BZN|GR","Without Sequence","5.61","",""
"01/05/2026 17:30:00 - 01/05/2026 17:45:00","BZN|GR","Without Sequence","59.12","",""
"01/05/2026 17:45:00 - 01/05/2026 18:00:00","BZN|GR","Without Sequence","105.27","",""
"01/05/2026 18:00:00 - 01/05/2026 18:15:00","BZN|GR","Without Sequence","14.61","",""
"01/05/2026 18:15:00 - 01/05/2026 18:30:00","BZN|GR","Without Sequence","85.00","",""
"01/05/2026 18:30:00 - 01/05/2026 18:45:00","BZN|GR","Without Sequence","104.05","",""
"01/05/2026 18:45:00 - 01/05/2026 19:00:00","BZN|GR","Without Sequence","110.55","",""
"01/05/2026 19:00:00 - 01/05/2026 19:15:00","BZN|GR","Without Sequence","92.99","",""
"01/05/2026 19:15:00 - 01/05/2026 19:30:00","BZN|GR","Without Sequence","100.00","",""
"01/05/2026 19:30:00 - 01/05/2026 19:45:00","BZN|GR","Without Sequence","71.57","",""
"01/05/2026 19:45:00 - 01/05/2026 20:00:00","BZN|GR","Without Sequence","71.57","",""
"01/05/2026 20:00:00 - 01/05/2026 20:15:00","BZN|GR","Without Sequence","71.57","",""
"01/05/2026 20:15:00 - 01/05/2026 20:30:00","BZN|GR","Without Sequence","71.57","",""
"01/05/2026 20:30:00 - 01/05/2026 20:45:00","BZN|GR","Without Sequence","71.57","",""
"01/05/2026 20:45:00 - 01/05/2026 21:00:00","BZN|GR","Without Sequence","71.57","",""
"01/05/2026 21:00:00 - 01/05/2026 21:15:00","BZN|GR","Without Sequence","71.58","",""
"01/05/2026 21:15:00 - 01/05/2026 21:30:00","BZN|GR","Without Sequence","71.57","",""
"01/05/2026 21:30:00 - 01/05/2026 21:45:00","BZN|GR","Without Sequence","71.57","",""
"01/05/2026 21:45:00 - 01/05/2026 22:00:00","BZN|GR","Without Sequence","103.33","",""
"01/05/2026 22:00:00 - 01/05/2026 22:15:00","BZN|GR","Without Sequence","112.72","",""
"01/05/2026 22:15:00 - 01/05/2026 22:30:00","BZN|GR","Without Sequence","110.67","",""
"01/05/2026 22:30:00 - 01/05/2026 22:45:00","BZN|GR","Without Sequence","100.00","",""
